Employee_ID,Age,Gender,Country,Work_Stress_Level,Hours_Worked_Per_Week,Remote_Work,Family_History,Mental_Health_Awareness,Supervisor_Support,Work_Life_Balance,Physical_Activity,sought_treatment,Role,Job_Satisfaction
EMP001,28,Female,Germany,High,54,No,Yes,High,Medium,Good,High,Yes,UI/UX Designer,Low
EMP002,41,Male,Germany,High,43,Yes,Yes,High,Medium,Good,High,Yes,Data Analyst,Medium
EMP003,36,Female,Germany,Medium,51,No,No,Low,Medium,Poor,High,Yes,Data Analyst,High
EMP004,32,Male,UK,Low,54,Yes,No,Medium,Low,Excellent,High,No,DevOps Engineer,Medium
EMP005,29,Male,Canada,High,56,Yes,Yes,Medium,Low,Good,Moderate,Yes,Technical Support,High
EMP006,42,Female,USA,Medium,56,Yes,Yes,Medium,Medium,Poor,High,Yes,Software Engineer,High
EMP007,28,Female,UK,High,62,Yes,No,Medium,Low,Excellent,Low,Yes,Software Engineer,Low
EMP008,47,Male,Germany,Medium,63,Yes,No,High,Low,Good,Moderate,No,Technical Support,Medium
EMP009,40,Female,India,High,42,No,Yes,High,Medium,Good,High,Yes,QA Tester,Medium
EMP010,44,Female,Germany,Medium,51,No,Yes,High,Low,Excellent,Low,Yes,QA Tester,Medium
EMP011,32,Male,Canada,Medium,41,No,Yes,High,High,Excellent,Moderate,No,QA Tester,High
EMP012,32,Male,Germany,High,35,No,Yes,High,High,Excellent,Moderate,Yes,Software Engineer,Medium
EMP013,45,Female,India,Medium,47,Yes,No,Medium,High,Excellent,High,No,Data Analyst,Low
EMP014,42,Male,Canada,Low,64,No,Yes,Medium,High,Poor,Moderate,Yes,Software Engineer,Medium
EMP015,25,Male,Germany,Low,57,Yes,Yes,Medium,Medium,Excellent,Low,No,Project Manager,High
EMP016,29,Female,Canada,High,53,No,Yes,Medium,Medium,Good,Moderate,Yes,UI/UX Designer,Low
EMP017,45,Male,USA,High,61,Yes,Yes,High,Medium,Good,Low,Yes,QA Tester,High
EMP018,24,Male,USA,High,58,Yes,No,High,High,Poor,Moderate,Yes,Data Analyst,Medium
EMP019,43,Female,Germany,Low,53,No,No,High,High,Good,High,No,DevOps Engineer,High
EMP020,42,Female,Canada,Low,64,Yes,No,Low,Low,Good,Low,Yes,DevOps Engineer,High
EMP021,23,Male,India,Low,64,Yes,Yes,Medium,Low,Excellent,Moderate,No,UI/UX Designer,Medium
EMP022,45,Male,Germany,Medium,63,No,Yes,Medium,High,Good,Moderate,No,Data Analyst,Medium
EMP023,33,Female,USA,Medium,51,Yes,No,High,High,Poor,Moderate,Yes,Software Engineer,High
EMP024,27,Female,USA,Medium,47,No,Yes,Medium,High,Excellent,Low,No,Software Engineer,Medium
EMP025,23,Female,Germany,Medium,63,No,Yes,Medium,High,Excellent,Low,No,Project Manager,High
EMP026,49,Female,Canada,High,64,No,No,High,Low,Poor,Low,Yes,Project Manager,Low
EMP027,42,Male,USA,Medium,50,Yes,No,Low,High,Excellent,High,No,Software Engineer,High
EMP028,22,Female,Canada,Medium,42,Yes,No,Low,Low,Excellent,High,Yes,DevOps Engineer,High
EMP029,33,Female,USA,High,53,Yes,No,Low,High,Poor,Low,Yes,QA Tester,High
EMP030,47,Male,USA,Medium,52,No,Yes,High,High,Excellent,Moderate,No,DevOps Engineer,Low
EMP031,43,Female,UK,High,35,Yes,Yes,Medium,High,Poor,High,Yes,Project Manager,Medium
EMP032,33,Male,USA,High,48,No,No,High,Low,Poor,Low,Yes,UI/UX Designer,Medium
EMP033,46,Female,India,High,53,No,Yes,High,Low,Good,Moderate,Yes,Software Engineer,Medium
EMP034,38,Female,Germany,Low,49,Yes,No,Medium,Medium,Good,High,Yes,Project Manager,Medium
EMP035,48,Female,Germany,High,52,No,No,Low,High,Excellent,Moderate,Yes,Project Manager,Low
EMP036,48,Male,Canada,Medium,36,Yes,Yes,Low,Medium,Excellent,Moderate,No,QA Tester,High
EMP037,31,Male,USA,Low,56,Yes,No,High,Medium,Poor,Moderate,Yes,Software Engineer,Medium
EMP038,49,Female,India,Medium,62,Yes,Yes,Low,Low,Excellent,Moderate,No,QA Tester,Low
EMP039,49,Male,Canada,High,51,Yes,Yes,High,Low,Poor,High,Yes,Software Engineer,Medium
EMP040,37,Male,UK,Medium,52,Yes,Yes,High,Medium,Poor,High,Yes,QA Tester,Medium
EMP041,36,Male,Canada,Medium,64,No,Yes,Medium,High,Excellent,High,No,DevOps Engineer,Low
EMP042,36,Male,Canada,High,40,No,No,Medium,Low,Poor,Low,Yes,UI/UX Designer,High
EMP043,40,Male,USA,Low,53,No,Yes,Medium,High,Good,High,No,UI/UX Designer,High
EMP044,33,Male,UK,Low,38,Yes,No,High,High,Excellent,Moderate,No,Software Engineer,Medium
EMP045,44,Female,Canada,Low,35,Yes,No,Medium,Medium,Good,High,No,Data Analyst,Low
EMP046,41,Female,India,Low,42,Yes,No,Low,Medium,Excellent,Moderate,No,Technical Support,High
EMP047,46,Male,India,Low,63,No,No,Low,Medium,Poor,Low,Yes,Project Manager,Medium
EMP048,24,Female,Germany,Low,57,Yes,Yes,High,Medium,Excellent,Moderate,Yes,Project Manager,Medium
EMP049,26,Female,UK,High,41,No,Yes,High,Low,Good,Moderate,Yes,Software Engineer,Medium
EMP050,40,Female,UK,Low,37,No,No,Medium,Low,Poor,Moderate,Yes,QA Tester,Medium
EMP051,28,Female,Germany,Medium,44,Yes,No,High,Medium,Excellent,Low,No,Data Analyst,Medium
EMP052,42,Male,Canada,High,44,Yes,Yes,High,Low,Excellent,High,Yes,DevOps Engineer,Medium
EMP053,30,Female,UK,Medium,53,No,No,Low,Medium,Excellent,High,No,QA Tester,Medium
EMP054,28,Female,India,High,48,Yes,Yes,Low,High,Good,Low,Yes,QA Tester,High
EMP055,39,Male,India,Low,36,No,No,Medium,High,Good,Moderate,No,Software Engineer,Medium
EMP056,25,Male,USA,Low,62,Yes,Yes,High,High,Excellent,High,No,Software Engineer,High
EMP057,46,Female,UK,Low,35,Yes,No,High,Medium,Poor,Low,Yes,Project Manager,High
EMP058,49,Female,Canada,Low,57,No,No,Low,High,Poor,High,Yes,Software Engineer,Medium
EMP059,35,Female,Germany,Low,57,Yes,Yes,High,Low,Good,Low,No,Software Engineer,Medium
EMP060,39,Female,Germany,Low,62,No,No,Low,High,Poor,Moderate,Yes,Software Engineer,Medium
EMP061,47,Female,Canada,Low,52,Yes,No,Medium,High,Good,High,No,Project Manager,Medium
EMP062,30,Female,USA,Low,41,No,Yes,Low,High,Excellent,Low,No,DevOps Engineer,High
EMP063,47,Male,Germany,Medium,63,No,No,High,Low,Good,High,No,DevOps Engineer,Medium
EMP064,42,Female,UK,Low,42,Yes,Yes,Medium,Medium,Good,High,No,Technical Support,High
EMP065,23,Female,USA,Medium,35,No,Yes,Low,Low,Excellent,High,No,Technical Support,Low
EMP066,41,Male,UK,Medium,59,Yes,No,Low,Medium,Poor,High,Yes,Software Engineer,Low
EMP067,49,Male,India,High,57,Yes,No,Medium,Medium,Good,Low,Yes,Technical Support,Medium
EMP068,36,Male,USA,Low,37,Yes,No,Medium,High,Good,Moderate,Yes,Project Manager,Medium
EMP069,49,Male,Germany,High,58,No,No,Low,Medium,Excellent,Low,No,DevOps Engineer,Medium
EMP070,28,Female,USA,High,57,No,No,High,Low,Poor,Low,Yes,QA Tester,Medium
EMP071,33,Female,USA,Low,61,Yes,No,Low,Low,Good,Low,No,DevOps Engineer,Medium
EMP072,29,Female,USA,High,63,Yes,No,Medium,Medium,Excellent,Moderate,No,DevOps Engineer,Low
EMP073,36,Female,USA,High,42,No,Yes,Low,High,Good,High,Yes,Project Manager,High
EMP074,24,Female,UK,Low,56,Yes,No,Medium,High,Excellent,High,No,Technical Support,Medium
EMP075,35,Female,India,Low,59,Yes,Yes,Medium,Low,Poor,High,Yes,QA Tester,High
EMP076,38,Male,Canada,High,49,No,No,High,High,Poor,Moderate,Yes,Project Manager,High
EMP077,25,Female,USA,High,39,Yes,No,Medium,Medium,Poor,High,Yes,Software Engineer,High
EMP078,39,Male,Germany,Low,37,No,Yes,Medium,Medium,Poor,Moderate,Yes,UI/UX Designer,Low
EMP079,29,Male,USA,Low,53,Yes,No,High,Low,Good,High,Yes,DevOps Engineer,High
EMP080,25,Female,Germany,Medium,35,No,No,Medium,Medium,Good,High,No,UI/UX Designer,Medium
EMP081,23,Male,UK,Medium,62,Yes,Yes,High,Low,Poor,Low,Yes,Project Manager,Medium
EMP082,27,Female,Germany,High,49,Yes,No,High,Medium,Poor,Moderate,Yes,Project Manager,Medium
EMP083,43,Male,Canada,Medium,42,No,No,Medium,Low,Poor,Low,Yes,Project Manager,High
EMP084,31,Female,India,Medium,36,Yes,No,Medium,High,Good,Low,No,UI/UX Designer,Medium
EMP085,25,Male,Germany,High,37,No,Yes,Low,Medium,Poor,Low,Yes,Project Manager,High
EMP086,43,Female,Germany,Low,58,Yes,No,High,Medium,Poor,Moderate,Yes,Software Engineer,Medium
EMP087,39,Female,India,Low,48,No,No,Low,Low,Poor,Moderate,Yes,Project Manager,High
EMP088,47,Female,Canada,High,58,No,No,Medium,Low,Excellent,High,Yes,Data Analyst,High
EMP089,33,Female,USA,High,48,No,No,Low,Medium,Poor,Low,Yes,Technical Support,Medium
EMP090,23,Female,Germany,Medium,45,No,Yes,High,Low,Excellent,High,No,UI/UX Designer,High
EMP091,31,Male,India,Medium,50,Yes,Yes,Low,Medium,Excellent,Low,No,Data Analyst,Low
EMP092,25,Male,UK,Low,38,Yes,No,High,High,Poor,Moderate,Yes,Project Manager,Low
EMP093,35,Male,India,Medium,54,No,No,Medium,Low,Excellent,Moderate,No,Software Engineer,Low
EMP094,37,Female,UK,Medium,39,No,Yes,Medium,Medium,Poor,Moderate,Yes,DevOps Engineer,Medium
EMP095,36,Male,Canada,Low,56,No,Yes,High,High,Good,Low,No,QA Tester,Medium
EMP096,29,Female,USA,Low,55,Yes,No,Medium,High,Good,Moderate,No,Technical Support,Low
EMP097,35,Female,India,Medium,48,Yes,Yes,Medium,Medium,Good,Low,Yes,QA Tester,Low
EMP098,44,Male,Germany,Low,57,Yes,No,Medium,Low,Good,High,No,Project Manager,High
EMP099,49,Male,Canada,Medium,50,Yes,Yes,Medium,Medium,Excellent,Low,Yes,Technical Support,High
EMP100,46,Female,India,Low,52,No,Yes,High,High,Poor,High,Yes,Technical Support,High
EMP101,29,Male,Germany,Medium,41,No,Yes,Low,Medium,Poor,Low,Yes,Software Engineer,High
EMP102,42,Female,India,Low,44,No,Yes,Low,Low,Poor,High,Yes,Technical Support,High
EMP103,37,Female,UK,High,41,Yes,No,Medium,High,Good,Moderate,No,UI/UX Designer,Low
EMP104,34,Female,India,Medium,35,Yes,Yes,Low,Medium,Good,High,Yes,Data Analyst,Medium
EMP105,39,Female,India,High,57,Yes,Yes,Low,Low,Poor,Moderate,Yes,Data Analyst,High
EMP106,36,Female,India,High,55,No,No,Medium,High,Good,Moderate,No,Data Analyst,Medium
EMP107,42,Male,Canada,Medium,53,No,Yes,Medium,Low,Poor,High,Yes,UI/UX Designer,Medium
EMP108,45,Male,India,Low,50,Yes,Yes,Low,High,Poor,Low,Yes,QA Tester,Low
EMP109,47,Female,Germany,Medium,63,No,No,High,Medium,Poor,Low,Yes,Software Engineer,Medium
EMP110,46,Female,UK,Medium,53,Yes,Yes,Medium,Low,Poor,Low,Yes,Technical Support,Medium
EMP111,49,Male,UK,High,38,Yes,No,High,High,Poor,Low,Yes,UI/UX Designer,Medium
EMP112,49,Male,India,Medium,63,No,No,Low,Low,Poor,Low,Yes,Data Analyst,Medium
EMP113,49,Female,Canada,Low,62,Yes,No,Medium,Low,Poor,Moderate,Yes,Project Manager,Medium
EMP114,34,Male,Canada,Low,52,No,No,High,Medium,Good,Low,Yes,DevOps Engineer,Low
EMP115,30,Female,Germany,Medium,36,Yes,Yes,Medium,Low,Poor,Moderate,Yes,Technical Support,Low
EMP116,36,Male,India,High,35,No,No,Low,High,Poor,Moderate,Yes,UI/UX Designer,High
EMP117,34,Female,UK,Medium,49,No,Yes,High,High,Good,Moderate,No,UI/UX Designer,Medium
EMP118,22,Male,Canada,Medium,39,No,Yes,Low,High,Good,High,No,Software Engineer,Low
EMP119,46,Female,India,High,54,Yes,Yes,Low,High,Good,High,Yes,Software Engineer,High
EMP120,28,Male,Canada,High,45,Yes,Yes,Medium,Medium,Poor,Moderate,Yes,UI/UX Designer,Medium
EMP121,30,Male,Canada,Low,44,No,Yes,High,Low,Excellent,High,Yes,Data Analyst,Medium
EMP122,45,Female,UK,Low,36,No,Yes,Low,Medium,Excellent,Low,Yes,DevOps Engineer,Low
EMP123,22,Male,USA,Low,37,Yes,Yes,Low,Low,Good,Low,No,Technical Support,High
EMP124,33,Female,Germany,Low,57,Yes,Yes,High,Low,Excellent,Moderate,No,Software Engineer,Medium
EMP125,29,Male,Germany,Low,57,Yes,Yes,Low,Low,Good,Low,No,Technical Support,Medium
EMP126,45,Female,UK,Low,46,No,Yes,Low,Medium,Poor,Moderate,Yes,Data Analyst,High
EMP127,32,Male,Canada,Low,54,Yes,No,High,Low,Excellent,Moderate,No,Technical Support,Medium
EMP128,40,Female,India,Low,39,Yes,No,High,Medium,Poor,Low,Yes,Project Manager,Medium
EMP129,38,Male,Canada,High,39,No,No,High,High,Excellent,High,Yes,Software Engineer,Low
EMP130,29,Female,UK,Low,40,Yes,Yes,High,High,Poor,Low,Yes,Data Analyst,Medium
EMP131,24,Male,Germany,Medium,64,Yes,No,Medium,Low,Excellent,Low,No,Data Analyst,Low
EMP132,24,Female,Canada,Medium,43,Yes,No,High,Medium,Poor,Moderate,Yes,DevOps Engineer,Medium
EMP133,22,Female,Germany,High,36,No,No,Medium,High,Poor,Moderate,Yes,DevOps Engineer,High
EMP134,48,Female,India,Low,55,No,Yes,Medium,Medium,Excellent,Moderate,No,Project Manager,Medium
EMP135,26,Male,Germany,Medium,46,No,Yes,Medium,Medium,Poor,Moderate,Yes,Data Analyst,Medium
EMP136,31,Female,Germany,High,37,No,Yes,Low,Low,Poor,High,Yes,QA Tester,Low
EMP137,28,Male,USA,High,54,No,Yes,Medium,High,Poor,High,Yes,Data Analyst,Medium
EMP138,47,Female,USA,High,60,No,No,Medium,Low,Excellent,High,Yes,DevOps Engineer,Medium
EMP139,30,Male,USA,Low,56,No,No,Low,Low,Excellent,Moderate,No,QA Tester,High
EMP140,49,Female,Germany,Low,46,Yes,No,Low,High,Poor,Moderate,Yes,Software Engineer,Low
EMP141,28,Male,UK,High,58,Yes,No,Low,High,Poor,Moderate,Yes,Software Engineer,High
EMP142,30,Male,Germany,High,51,No,Yes,High,Medium,Excellent,High,Yes,Technical Support,High
EMP143,29,Female,UK,Medium,44,Yes,Yes,Low,High,Excellent,Moderate,No,UI/UX Designer,Medium
EMP144,33,Male,UK,Medium,64,Yes,Yes,Low,Medium,Poor,Low,Yes,DevOps Engineer,High
EMP145,23,Male,USA,Low,58,No,No,Medium,Medium,Poor,Low,Yes,UI/UX Designer,Medium
EMP146,22,Female,Canada,High,61,Yes,Yes,Low,Medium,Poor,Moderate,Yes,QA Tester,Medium
EMP147,37,Male,India,Low,48,Yes,Yes,High,High,Good,Low,No,DevOps Engineer,Medium
EMP148,44,Male,USA,Medium,57,Yes,No,Low,Low,Excellent,Low,No,Project Manager,Medium
